,screen_name,location,description,listedcount,friends_count,followers_count,favorites_count,verified,statuses_count,default_profile,default_profile_image,has_extended_profile,name,bot
170,1,0,0,4.516988717207468e-05,0.0031499210140652064,1.533230079332791e-05,0.0,0,0.07528363107079224,0,0,0,Ã©Â»â??Ã§Â¾Â½Ã£â?¬â?¬Ã§Â´â??Ã©â?ºÂª (bot),0
171,1,0,1,5.3235938452802306e-05,0.00021570456088261232,6.5518243632323175e-06,0.0,1,0.017382982877110088,0,0,1,Financial Crime News,0
172,0,0,0,0.00039201009224336245,0.0006962816340254912,0.00017578493177384093,0.0751451600467359,0,0.005462570089185322,0,0,0,keely flaherty,0
173,0,1,0,6.452841024582098e-06,5.234007727298681e-05,4.2819009617974985e-06,0.001085364190098869,1,0.000122941805897747,1,0,0,trutherbot.rainbow,0
174,1,0,1,6.452841024582097e-05,9.516377685997603e-06,6.097839682945353e-06,0.00048633805239402874,1,0.03828061868764873,1,0,1,FRC bot,0
175,0,1,0,1.6132102561455245e-06,0.0001300571617086339,1.6198998819330297e-06,1.186190371692753e-05,1,0.024982516316045696,1,0,1,TRUTHerbot EXPOSE,0
176,1,0,0,1.6132102561455245e-06,3.172125895332534e-06,8.254266914308432e-08,0.0,0,0.017643075843356077,1,0,0,Ã£â??Â¬Ã£Æ?Å½Ã£Æ?Ë?Ã£Æ?Ë?Ã£â??Â¹bot(Ã©Â?Å¾Ã¥â?¦Â¬Ã¥Â¼Â?),0
177,1,1,1,2.097173332989182e-05,1.586062947666267e-06,8.863019099238678e-06,1.7792855575391294e-05,1,0.011901261049317581,0,0,1,i love your gender,0
178,1,1,1,0.0003645855178888885,1.586062947666267e-06,1.6735526168760344e-05,0.0,0,0.25603526885334216,1,0,0,Gfaim,0
179,0,1,1,0.00025650043072713836,1.586062947666267e-05,6.86342293924746e-05,0.0,1,0.0008927181383027358,0,0,1,Giant Bomb Live,0
180,1,1,1,1.6132102561455245e-06,3.172125895332534e-06,9.286050278596985e-08,0.0,1,0.004722448061720493,1,0,1,Brad_ITBot,0
181,0,0,0,0.15411320219009425,0.0006915234451824924,0.18117801182980897,0.0,0,0.042874564761295204,0,0,0,Google,0
182,1,0,0,4.8396307684365735e-06,0.0007391053336124804,5.045420651371029e-06,0.0,0,0.1259412152828403,0,0,0,Ã©â?¬Â²Ã¦â??Æ?Ã£Â?Â®Ã£â??Â´Ã£Æ?Â­Ã£Â?â?¢Ã£â??â??(Ã¢â??Â¼''Ã¢â??Â¼),0
183,1,0,1,5.3235938452802306e-05,0.0001728808612956231,1.186550868931837e-06,0.0,0,0.04095753750651777,0,0,0,Ã£â??Â¯Ã£â??Â¤Ã£Æ?Â¼Ã£Æ?Â³bot,0
184,1,0,0,5.3235938452802306e-05,9.516377685997603e-06,8.615391091809424e-06,0.00044482138938478237,1,0.0005671385819805616,1,0,1,Guggenheim Art Bot,0
185,1,1,1,2.097173332989182e-05,6.978676969731574e-05,1.0214655306456684e-06,0.0,1,0.0008680062175192691,1,0,1,Classic Boy 2 Bot,0
186,0,0,0,7.743409229498518e-05,0.00024108156804527258,1.4599734604683038e-05,0.05016399081888652,0,0.0011744340352342567,0,0,1,Gabriel H. Sanchez,0
187,0,0,0,8.711335383185832e-05,0.002624934178387672,4.627548388834164e-05,0.043912767560065714,1,0.00597843143554019,0,0,1,Eric Hahn,0
188,1,0,0,0.0,4.758188842998801e-05,5.262095157871625e-07,0.0,0,0.04096680447681157,1,0,0,Ã£Â?Â¯Ã£Â?Â?Ã£Â?Â¡Ã£â??Æ?Ã£â??â??Ã£Â?Â¾Ã£â??â??,0
189,0,0,1,6.291519998967546e-05,1.586062947666267e-06,7.831235734950124e-06,0.0,1,0.013632948898219012,1,0,1,Today in History,0
190,0,0,0,0.0007485295588515234,1.4274566528996403e-05,0.00028708340327964724,8.303332601849271e-05,0,0.0019695400864422987,0,0,1,Harland Williams,0
191,0,1,0,0.2713564839759825,0.0032117774690241904,0.3084838799841972,0.0,0,0.0033046016067690893,0,0,0,Harry Styles.,0
192,1,0,0,0.0,0.0,1.4444967100039755e-07,0.0,0,0.0006517769106639352,0,0,0,hecker.net,0
193,0,0,0,1.451889230530972e-05,0.0007406913965601467,8.832065598310022e-06,0.014797724886867094,1,0.002597222874342354,0,0,1,Sam Emerson,0
194,0,0,0,1.2905682049164196e-05,0.0005027819544102067,2.3421482369350173e-06,0.03076384728985155,1,0.0005170969423940415,1,0,1,Sarah Tishler,0
195,1,1,1,1.6132102561455245e-06,7.930314738331335e-06,1.6508533828616863e-07,1.186190371692753e-05,1,0.0068001028015904595,1,0,1,HGGW4L_ITBot,0
196,0,1,0,1.129247179301867e-05,5.234007727298681e-05,1.207186536217608e-06,0.0,0,0.027639665598287958,1,0,0,Ã¥Å¾Â¢Ã¦Â¶Ë?Ã£Â?â??,0
197,1,0,0,9.679261536873147e-06,5.392614022065308e-05,5.881165176444757e-07,0.0,0,0.048802954557248875,1,0,0,Ã¦Å¡â?¡Ã¤ÂºÂºbot,0
198,1,0,1,4.194346665978364e-05,3.172125895332534e-06,2.8270864181506377e-06,0.0,1,0.007037955039131327,0,0,1,HiRISE Bot,0
199,0,1,0,1.129247179301867e-05,0.002875532124118942,1.0369422811099966e-05,0.0007947475490341445,1,9.143410689882693e-05,1,0,1,Brian Holtzman,0
200,1,0,0,0.0,2.2204881267327738e-05,2.1667450650059632e-07,0.0,0,0.02442588030039811,1,0,0,Ã­â?ºâ?? Ã«ÂªÂ¨Ã«Â¦Â½Ã­Å Â¸,0
201,1,1,1,0.0,6.661464380198321e-05,4.1271334571542156e-07,0.0,0,0.02972164492429503,0,0,0,Ã¦Â¢Â?Ã©â??â??,0
202,0,0,0,0.0003032835281553586,0.002509151583208034,3.295516065537641e-05,0.03961875841453795,0,0.0034553443235482363,0,0,1,Hamza Shaban,0
203,1,0,1,0.002642438399566369,1.9032755371995205e-05,1.0730546988600961e-05,1.186190371692753e-05,1,0.01410988896933992,1,0,0,HTML,0
204,0,1,1,0.0,0.0007803429702518033,1.3310005399322345e-06,0.00902690872858185,1,0.005304413796171135,1,0,1,Hidden Valley_eBooks,0
205,0,0,1,0.00034200057430285117,1.586062947666267e-06,0.00011247470454109526,0.0,1,0.703316710447953,0,0,1,@hypem Chart Robot,0
206,0,1,1,7.098125127040307e-05,1.586062947666267e-06,6.995491209876395e-06,0.0,1,0.007913992630905222,0,0,1,IACR ePrint Updates,0
207,0,1,0,0.04748645709989966,0.0001300571617086339,0.2502065269171128,0.0,0,0.034781410704709845,0,0,0,Shah Rukh Khan,0
208,0,0,0,7.420767178269413e-05,0.0017621159348572225,4.7472352590916366e-05,0.008937944450704893,1,0.014552232351363974,0,0,1,KING CT,0
209,0,0,0,0.010313253167538339,0.0014464894082716355,0.020840300880410428,0.001891973642849941,0,0.0023494858684881,0,0,1,Idris Elba,0
210,0,0,0,0.02761815958521138,0.00013957353939463149,0.17353760442808402,0.0,0,0.0025508880228733537,0,0,0,Hrithik Roshan,0
211,0,0,0,6.291519998967546e-05,0.0015828908217709345,2.3854831382351366e-05,0.06374587057476855,0,0.021211477204488672,0,0,0,Ikran _Ã?Ã?Â©_Ã?Â?_â?°Ã?Â?_Ã?Ã?Ã?,0
212,1,1,1,0.0,1.586062947666267e-06,6.190700185731323e-08,0.0,1,0.0022518737813934063,1,0,1,Shrapnel_ITBot,0
213,1,0,0,3.226420512291049e-06,0.0001966718055106171,1.7333960520047706e-06,0.0,1,7.4135762350400205e-06,0,0,1,TrutherbotIndia,0
214,1,1,1,0.020042524222351997,0.007283201055683498,0.0003482372032810298,1.7792855575391294e-05,1,0.8691435836733282,1,0,1,Indie GameDev Bot,0
215,0,0,1,0.004431488573631756,4.758188842998801e-06,2.17603111528456e-05,0.0,1,0.03320108337060715,1,0,1,Innovation Retweeter,0
216,0,1,0,0.053831213037320004,6.344251790665068e-06,0.4118328217923377,0.0,0,0.0064776122353662185,0,0,0,Instagram,0
217,1,1,0,4.8396307684365735e-06,0.0,2.2699234014348186e-07,0.0,0,0.047647054462602215,1,1,0,ISOÃ£Â?Â¼,0
218,0,0,1,6.452841024582098e-06,0.0002125324349872798,2.641365412578698e-06,0.02077612436019857,1,0.00030889900979333423,1,0,0,trutherbotjade,0
219,0,0,0,0.0,0.0019207222296238494,2.7352576987289563e-05,0.012033901320822979,1,0.001658169884570618,0,0,0,jamieflam,0
220,1,1,1,0.0,2.3790944214994004e-05,1.6508533828616863e-07,0.00022537617062162306,1,0.011416289603942045,1,0,1,Jamie_ITBot,0
221,0,1,0,0.0011276339690457216,0.00036162235206790887,0.0015632446573999451,0.00036771901522475345,1,0.00030889900979333423,0,0,1,Jane Carrey,0
222,0,0,0,0.0002500475897025563,0.0013989075198416474,6.244352920674329e-05,0.10694099295996014,0,0.004428376204397239,0,0,0,Jarry,0
223,0,0,0,0.00029360426661848547,0.0023616477290750717,4.4067467488764134e-05,0.02364670505969503,0,0.012339279845204528,0,0,1,Jason Wells,0
224,0,0,0,5.4849148708947835e-05,0.0013497395684639933,1.808716237597835e-05,0.0067375613112148364,1,0.0006622794769969085,1,0,0,jason hall,0
225,0,0,0,0.00015486818458997035,0.0007042119487638225,6.857232239061729e-05,0.014091941615709905,1,0.00021622930685533394,0,0,1,Jenny Hagel,0
226,0,0,0,0.1100822414588583,0.011946226121822322,0.46868861469360623,0.0,0,0.0060062323464215904,0,0,0,jimmy fallon,0
227,1,0,0,1.6132102561455243e-05,0.00041872061818389446,3.3017067657233724e-06,0.0,0,0.015852079384574325,1,0,0,Ã¦ÂµÂ·Ã¥Â³Â¡Ã£Â?Â®Ã£â??Â¸Ã£Æ?Â³Ã£Æ?â?¢Ã£â??Â¨,0
228,0,1,0,0.0004533120819768924,0.0009690844610240892,5.625282902101196e-05,0.011873765620644457,0,0.009230520210644412,1,0,1,J. Lester Feder,0
229,0,0,0,0.08659390012937947,0.0027486470883056405,0.4205347691905773,0.0,0,0.006672836409555605,0,0,0,Jennifer Lopez,0
230,0,0,0,6.775483075811203e-05,0.0009738426498670879,3.150034611172955e-05,0.11350062571542106,1,0.004751484568641067,1,0,1,Josh Nelson,0
231,1,1,1,0.0,4.758188842998801e-06,5.1589168214427694e-08,0.0,1,0.0005566360156475883,1,0,1,joe_ITBot,0
232,0,0,0,6.936804101425755e-05,0.00029500770826592563,2.0140411270912573e-05,0.03489772073520079,1,0.0061341165364760305,0,0,1,John Campanelli,0
233,0,0,0,3.871704614749259e-05,0.002256967574529098,8.239821947208392e-05,0.011695837064890545,1,0.002023288514146339,0,0,1,Jordan Pease,0
234,0,0,0,0.0006807747280934113,0.0020951891538671386,6.415628959146229e-05,0.02931669503638639,0,0.003793897638281731,1,0,1,Jeremy Singer-Vine,0
235,0,0,0,0.12262979083115819,0.000374310855649239,0.6054725892820201,0.0,0,0.002220983880414073,0,0,0,Justin Timberlake,0
236,0,0,0,0.00022100980509193684,0.0013275346871966655,4.86589034598482e-05,0.02805340229053361,0,0.006460313890817792,0,0,0,â?¡Â«_ules â?¡Â«Ã?armanin _Ã?Ã?Ã?,0
237,0,0,0,0.00017583991791986217,0.0014988294855446222,4.377856814676334e-05,0.06473040858327353,0,0.009228666816585653,0,0,0,Julia Reinstein,0
238,0,0,0,2.5811364098328392e-05,0.0004298230588175584,8.986833102953304e-06,0.002390173598960897,1,0.0010570524115127897,0,0,1,Justin Berkman,0
239,0,1,0,1.0,0.4805548682616116,0.9593208884438922,0.0,0,0.018931802512213866,0,0,0,Justin Bieber,0
240,0,1,0,0.11338609606344434,0.0005614662834738585,0.274047841937392,0.0,0,0.0028721429930584214,0,0,0,Kaka,0
241,1,1,1,0.00019358523073746293,0.0034623754147554606,1.813875154419278e-05,0.0,1,0.05075581409716233,1,0,1,Kaleidoscope,0
242,1,0,0,1.6132102561455245e-06,2.696307011032654e-05,2.1667450650059632e-07,0.0,0,0.028627524631607042,1,0,0,Ã¬Â¹Â´Ã«â??Ë?Ã¬Â?Â´ Ã¬Å?Â Ã¬Å¡Â°,0
243,0,1,0,0.08075730542264495,1.586062947666267e-06,0.28173758921959724,0.0,0,0.0006122378374103884,0,0,0,KANYE WEST,0
244,0,1,1,1.6132102561455245e-06,3.172125895332534e-06,4.3334901300119264e-07,0.00018979045947084048,1,0.0028628760227646212,1,0,1,concerned_eBooks,0
245,0,0,1,1.6132102561455245e-06,1.586062947666267e-06,1.1968687025747225e-06,0.0,1,0.0012633969500547369,0,0,1,[karaoke improv bot],0
246,0,0,0,6.936804101425755e-05,0.0018794845929845263,1.6198998819330297e-05,0.026647766700077697,0,0.005121545582373481,0,0,0,Kassy Cho,0
247,0,1,0,1.6132102561455243e-05,0.0005075401432532054,5.850211675516101e-06,0.007953406442199908,1,0.0031569478800878756,1,0,0,TrutherBotKaT,0
248,0,1,0,0.22967274416743833,0.000326728967219251,1.0,0.0,0,0.00488245774879344,0,0,0,Katy Perry,0
249,0,0,0,3.226420512291049e-06,0.00018398330192928697,4.6430251392984927e-07,0.0,0,0.0021116336309472327,1,0,0,Ã£â??Â¢Ã£Æ?Â´Ã£â??Â§Ã£Æ?Â³Ã£â??Â¸Ã£Æ?Â£Ã£Æ?Â¼Ã£Â?ÂªÃ£Â?ÂªÃ£Â?Â¤,0
250,1,1,1,2.258494358603734e-05,1.586062947666267e-06,1.2897292053606923e-06,0.0,1,0.0011750518332538434,1,0,1,Keep Calm,0
251,0,0,0,0.00025166079995870183,0.0037700716266027166,2.9684407390581697e-05,0.05850290913188658,0,0.020224853767208763,0,0,0,Kelly Ann Schuberth,0
252,1,0,0,4.8396307684365735e-06,1.1102440633663869e-05,5.262095157871625e-07,0.0,0,0.028250050041639586,0,0,0,kenbebe_bot,0
253,0,0,0,0.028881303215773323,0.00022204881267327739,0.22151330221543492,0.0,0,0.005557710984201669,0,0,0,Kendall,0
254,0,0,0,0.00035167983583972434,0.0021522874199831244,3.151066394537244e-05,0.010705368104527095,0,0.0020393512626555926,0,0,1,Kendall Taggart,0
255,1,1,1,2.903778461061944e-05,8.406133622631215e-05,1.6302177155759151e-06,7.710237416002894e-05,1,0.010954176685291217,0,0,1,KeplerBot,0
256,0,0,0,0.037174817142617465,0.0008691624953211143,0.3344765974508554,0.0,0,0.020126006084074898,0,0,0,Kevin Hart,0
257,1,1,1,9.679261536873147e-06,0.00020936030909194723,2.2802412350777042e-06,0.0,1,0.044203448301426126,1,0,1,Keyori_ITBot,0
258,0,1,0,0.057515785262356386,0.0005059540803055392,0.2426178737689406,0.0,0,0.03353654769524271,0,0,0,KhloÃ?Â©,0
259,0,0,0,0.12942785885055544,0.00016970873540029057,0.5248300833361106,0.0,0,0.014140778870319254,0,0,0,Kim Kardashian West,0
260,1,1,0,1.6132102561455245e-06,0.0005884293535841851,2.86835775272218e-06,0.0,0,0.05173193496810927,1,0,0,Ã£Â?Â?Ã£â??â??Ã£Â?Â¡bot,0
261,0,0,0,0.06668849877879984,0.0002648725122602666,0.35795292942385115,0.0,0,0.0032910100503381824,0,0,0,LeBron James,0
262,1,0,1,0.0,6.344251790665068e-06,9.286050278596985e-08,0.0,0,0.000700582954211282,1,0,0,Ã£Æ?Â¬Ã£Æ?Â³Ã£â??Â¸,0
263,1,0,0,0.0002371419076533921,0.0072974756222124945,2.752798015921862e-05,0.0,0,1.0,1,1,0,Ã£Â?â??Ã£Â?â??Ã£Â?Â§Ã¤Â¸â?¬Ã¥Â?Â¥,0
264,0,1,0,0.048494713509990614,0.00011261046928430496,0.22799965992420312,0.0,0,0.007345618452885488,0,0,0,Kourtney Kardashian,0
265,1,0,1,4.8396307684365735e-06,8.247527327864589e-05,7.222483550019877e-07,0.0,0,0.28331414040819153,0,0,0,Ã£â??Â¯Ã£Æ?Â¼Ã£Æ?Â?Ã£Æ?Â¼Ã£â??Â¹Ã¥â?¦Âµ,0
266,0,1,0,0.020824931196582575,0.0018620379005601974,0.20787643816413962,0.0,0,0.007396895688511181,0,0,0,Kylie Jenner,0
267,0,1,0,0.36775063641144606,0.20563147510198385,0.6796144885909007,0.0,0,0.005118456592275548,0,0,0,"xoxo, Joanne",0
268,0,0,0,3.226420512291049e-06,0.0008263387957341251,1.09884928296731e-05,0.0316890757797719,1,0.0040935296777812645,0,0,0,leeann tiffany,0
269,1,0,1,0.0,0.002109463720396135,1.970706225791138e-05,0.0,0,0.5731997983507264,0,0,0,Ã£Æ?Â«Ã£Æ?Â«Ã£Æ?Â¼Ã£Æ?Â?Ã£Æ?Â¥Ã£Æ?Â»Ã£Æ?Â©Ã£Æ?Â³Ã£Æ?Å¡Ã£Æ?Â«Ã£Æ?Â¼Ã£â??Â¸,0
270,0,0,0,0.059498420667159234,0.00022680700151627618,0.17883364525864076,0.0,0,0.0005381020750599882,0,0,0,Leonardo DiCaprio,0
271,0,0,0,0.000132283241003933,0.0011387931964243797,1.784985220219198e-05,0.0015776331943513616,0,0.0018286821379765385,0,0,1,Leticia Miranda,0
272,0,0,1,8.066051280727622e-06,6.344251790665068e-06,1.2360764704176875e-05,5.930951858463765e-06,1,0.0032910100503381824,1,0,0,LFR Vine Reposter 24,0
273,1,0,1,9.679261536873147e-06,7.930314738331335e-06,2.294686202177744e-05,5.930951858463765e-06,1,0.0002681243405006141,1,0,0,Women's Lax Vine Bot,0
274,0,0,0,0.1698307097157201,0.02644442752643967,0.2474771503835603,0.0,0,0.005785060655409563,1,0,0,Liam,0
275,1,1,1,0.0,0.00015067598002829535,6.087521849302468e-07,0.0,1,0.01582860305983003,1,0,1,Lilly_ITBot,0
276,0,0,0,0.060505063866994044,6.978676969731574e-05,0.3051263021492976,0.0,0,0.0010051573778675094,0,0,0,Lil Wayne WEEZY F,0
277,0,1,0,3.226420512291049e-05,0.00044409762534655477,1.6735526168760344e-05,0.01428766302703921,1,0.000963147112535616,1,0,1,lindsey kraft,0
278,0,0,0,0.0002629532717517205,0.0053497903224783185,3.975461302603798e-05,0.017947060323711354,0,0.004614333408292827,0,0,0,Lissandra Villa,0
279,0,0,0,0.0007243314050093405,0.0015844768847186007,0.00012809590467642397,0.04058550356746754,0,0.015193506695694936,0,0,1,Emma Loop,0
280,0,0,0,0.1678851781468086,0.005966768809120496,0.2520915125809989,0.0,0,0.00368084060069737,1,0,0,Louis Tomlinson,0
281,0,1,1,1.6132102561455245e-06,0.0013941493309986488,3.920776784296505e-06,0.015586541484042774,1,0.007214027474713527,1,0,1,Louis_eBooks,0
282,0,0,0,3.226420512291049e-05,0.0033465928195758232,1.3506044238537171e-05,0.0,0,0.023740742296676495,1,0,0,Ã£â??â??Ã£Â?Â°Ã£Â?â??Ã£â?¬Å?,0
283,0,0,0,5.4849148708947835e-05,0.0014338009046903054,6.809770204304456e-06,0.0028172021327702882,0,0.0015302856945161776,0,0,1,Lyle Brennan,0
284,0,1,0,0.0011679642254493598,0.00482638954974845,0.00042261846601259167,0.118666484784143,0,0.0027300494485534878,1,0,1,Lyle Lovett,0
285,1,0,1,6.452841024582098e-06,0.0008548879287921179,4.50889330194098e-06,0.0,0,0.04571828904545264,1,0,0,Ã¦Â°Â´Ã¦Ë?Â¸Ã©Æ?Â¨Ã¥â?¡â?ºÃ¤Â¹â?¹Ã¥Å Â©,0
286,1,1,1,5.646235896509336e-05,1.586062947666267e-06,4.0342729543682455e-06,0.0,1,0.0022043033338852327,0,0,1,MAD Museum Bot,0
287,0,0,1,9.679261536873147e-06,0.0,1.3825897081466623e-06,2.9654759292318823e-05,1,0.00011120364352560032,0,0,0,magical n cute,0
288,1,1,0,8.066051280727622e-06,0.00023949550509760631,1.7953030538620838e-06,0.0,0,0.000959440324418096,1,0,0,Ã£Â?â??Ã£Â?ÂªÃ£Â?Å¸Ã£Â?Â®Ã¥Â°â??Ã¥Â±Å¾Ã£Æ?Â¡Ã£â??Â¤Ã£Æ?â?°Ã§ÂµÂ¢Ã§â?¬Â¬Ã¤ÂºÅ?Ã©â?¡Å?Ã¦Â²â?¢,0
289,1,1,1,0.0,2.061881831966147e-05,1.0317833642885539e-07,0.0,0,0.01596019403800199,1,0,0,Ã£Æ?Å¾Ã£Æ?Â³Ã£Æ?Å?Ã£â??Â¦bot,0
290,1,1,1,0.0,1.9032755371995205e-05,1.547675046432831e-07,0.00013048094088620284,1,0.016252412501266487,1,0,1,Manz_ITBot,0
291,1,1,1,1.6132102561455245e-06,0.0001062662174936399,6.397056858589034e-07,0.0,0,0.005571302540632575,1,0,0,Ã£Æ?Å¾Ã£Æ?Â©Ã£â??Â½Ã£Æ?Â³bot,0
292,0,0,0,0.07252186706502205,0.00015226204297596164,0.18277232348430766,0.0,0,0.0045173391192177195,0,0,0,Mariah Carey,0
293,0,1,0,0.0,8.881952506931095e-05,5.984343512873613e-07,0.011339979953382718,1,4.757044750817347e-05,1,0,1,Mary Povitsky,0
294,0,1,0,0.00011776434869862329,0.0018017675085488793,2.3700063877708082e-05,0.005242961442881968,0,0.0009600581224376827,1,0,1,Marni Cordell,0
295,1,1,1,1.6132102561455245e-06,1.4274566528996403e-05,1.4444967100039755e-07,5.3378566726173886e-05,1,0.016261679471560285,1,0,1,Jack_ITBot,0
296,0,0,0,0.0010018035690663707,0.001693915228107573,0.00020757417722757127,0.21986038539325176,1,0.009413388424442067,0,0,1,Matt Goldich,0
297,0,1,0,6.452841024582098e-06,0.000255356134574269,1.815938721147855e-06,0.00010675713345234777,1,0.00024279462169756068,1,0,1,matthew kehoe,0
298,1,0,1,4.355667691592916e-05,1.586062947666267e-06,3.923872134389371e-05,0.00014827379646159411,1,0.0008043730215018422,1,0,1,MattLevineBot,0
299,0,1,0,6.452841024582098e-06,0.0004663025066138825,1.9603883921482525e-06,0.0,0,0.010117060368751282,0,0,0,Ã¢â?¢Â¥Thiaa_Ã¢â?¢Â¥,0
300,0,0,0,1.2905682049164196e-05,3.3307321900991605e-05,1.6921247174332284e-06,0.00047447614867710116,1,0.0015976256786511245,1,0,1,Ã¢Å¸Â¨VoterÃ¢Å¸Â© Forecast Bot,0
301,0,0,0,0.00015486818458997035,0.0010198384753494097,2.395800971878022e-05,0.0,0,0.4152961847265502,0,0,0,Medical Cannabis,0
302,0,0,0,7.25944615265486e-05,0.000647113682647837,1.3702083077751996e-05,0.00893201349884643,0,0.0016062748509253378,0,0,1,meg cramer,0
303,0,0,0,1.129247179301867e-05,0.0006820070674964948,1.165915201646066e-05,0.0015301855794836513,1,0.0004083644909467878,0,0,1,Micah Bleich,0
304,0,0,0,2.097173332989182e-05,0.0008564739917397842,5.912118677373414e-06,0.05175348591695481,1,0.0031631258602837424,0,0,0,Micah Meadowcroft,0
305,0,0,0,0.00029683068713077653,0.0014036657086846462,5.165107521628501e-05,0.05653976406673507,0,0.006643182104615446,1,0,1,Michelle B. Van Dyke,0
306,0,0,0,0.002394004020119958,0.0015765465699802694,0.0003209258976283118,0.013914013059955993,0,0.004755191356758587,0,0,1,Mike Giglio,0
307,0,1,1,9.679261536873147e-06,0.0002696307011032654,3.518381272223969e-06,0.010064825303813009,1,0.001268957132231017,0,0,1,Mike Oughton,0
308,0,0,0,1.9358523073746294e-05,0.0004916795137765428,6.716909701518486e-06,0.015995777162276775,1,0.000927932625419176,0,0,1,Mike Pride,0
309,0,0,0,0.09475674402547582,0.0005916014794795176,0.3316500475600542,0.0,0,0.005222246659566108,0,0,0,Miley Ray Cyrus,0
310,0,1,0,3.549062563520154e-05,1.586062947666267e-06,8.151088577879576e-07,1.186190371692753e-05,1,0.009900213263876361,0,0,1,Misheardly,0
311,0,1,1,1.451889230530972e-05,7.930314738331335e-06,9.905120297170117e-07,7.710237416002894e-05,1,0.02205044691508737,0,0,0,Misspell Every Word,0
312,1,0,1,0.0003097363691799407,0.010666273323055645,0.00013069599875443114,0.0,0,0.4962802381240687,0,0,0,Ã£Æ?Å¸Ã£â??Â¹Ã£â??Â¿Ã£Æ?Â¼bot Ã¦Â°Â´Ã¦â?ºÅ?Ã£Â?Â©Ã£Â?â? Ã£Â?Â§Ã£Â?â??Ã£â??â?¡Ã£Â?â? ,0
313,0,0,0,0.0007178785639847583,0.0016288866472532562,7.312248702712982e-05,0.002058040294886926,0,0.005756641946508576,0,0,1,Mitchell Prothero,0
314,1,1,1,3.226420512291049e-06,0.0,5.674808503587046e-07,0.0,1,0.009891564091602148,1,0,1,Holder_ITBot,0
315,0,0,0,0.0,6.820070674964948e-05,5.674808503587046e-07,0.00022537617062162306,1,1.7916142568013384e-05,1,0,0,Mo Abhat,0
316,0,0,0,0.05137429381721037,7.930314738331335e-06,0.1782336219609724,0.0,0,0.02081485087591403,0,0,0,Ã?Â¯. Ã?â?¦Ã?Â­Ã?â?¦Ã?Â¯ #Ã?Â§Ã?â??Ã?Â¹Ã?Â±Ã?Å Ã?Â?Ã?Å ,0
317,0,0,0,6.291519998967546e-05,0.0008406133622631214,1.3733036578680652e-05,0.003101887821976549,1,0.0006462167284876552,1,0,1,MONROK,0
318,0,0,0,0.0029457219277217277,0.0016066817659859285,0.001098931825636453,0.004193182963933882,0,0.008529937256433131,0,0,1,Horatio Sanz,0
319,0,0,0,2.903778461061944e-05,0.0008929534395361083,2.0336450110127396e-05,0.02352215507066729,1,0.000918665655125376,0,0,1,mike karnell,0
320,0,0,0,0.0033522509122704,0.005325999378263325,0.0008460623587166142,0.004887104331374142,1,0.027404902350845025,0,0,1,Mark Millar,0
321,1,1,1,1.6132102561455245e-06,0.00018874149077228577,1.3413183735751201e-06,2.9654759292318823e-05,1,1.2355960391733368e-06,1,0,1,Mr T,0
322,1,1,1,9.679261536873147e-06,0.0,2.1873807322917342e-06,0.0,0,0.044561153354766805,1,1,0,Ã¦Å?Â?Ã§â??Â°Ã£Â?â??Ã£Â?Â?Ã¦Â¼Â«Ã§â??Â»bot,0
323,1,0,1,4.516988717207468e-05,0.0008977116283791071,4.5295289692267515e-06,0.0,0,0.05112711070693392,1,0,0,Ã§â??Â¡Ã¥Â?Å?Ã£â??Â¬Ã£Æ?Â?Ã£Æ?Â Ã£Æ?Â?Ã£Æ?Â»Ã£Æ?â?¡Ã£Æ?â??bot,0
324,0,0,0,0.0035845531891553553,0.0026392087449166684,0.0005289127882015985,0.3445823720248863,1,0.012354724795694196,0,0,0,Razzle C-137,0
325,1,0,1,0.0006823879383495568,0.00774950356229738,0.00016013277813758356,0.02912690457691555,1,0.0018608076349950452,0,0,1,NAO ()Ã?Â° .Ã?Â°),0
326,0,0,0,0.03323051806634166,0.0026931348851373213,0.2977365768337602,0.0,0,0.009034060440415851,0,0,0,Narendra Modi,0
327,0,1,0,0.14164308691008934,0.0004171345552362282,0.2351108450027172,0.0,0,0.028760351205818175,0,0,0,NASA,0
328,0,0,0,0.0995011953887998,2.8549133057992806e-05,0.17202268850346736,0.0,0,0.02243039269713317,0,0,0,National Geographic,0
329,0,0,0,0.00040491577429252663,0.0005043680173578729,9.26128747785406e-05,0.007858511212464489,1,0.0010113353580633762,0,0,0,Natalie Tenerelli,0
330,1,0,0,0.0007372370870585047,0.0049691352150384146,8.810398147659961e-05,0.0,0,0.577669567022436,0,0,0,Ã£Æ?Å Ã£â??ÂºÃ£Æ?Â¼Ã£Æ?ÂªÃ£Æ?Â³,0
331,0,1,0,0.07426252093140308,0.0025408728421613598,0.25533501644714274,0.0,0,0.10064362197680539,0,0,0,NBA,0
332,0,0,0,1.2905682049164196e-05,0.00044409762534655477,3.064396591937005e-06,0.0027875473734779695,1,0.0001797792236997205,0,0,1,neena pathak,0
333,0,0,0,0.05805298427765284,0.0013402231907779956,0.02628235969268126,0.013819117830220572,0,0.0654612603573838,0,0,1,Neil Gaiman,0
334,1,0,1,4.8396307684365735e-06,1.586062947666267e-05,2.96121825550815e-06,0.0,1,0.0006202692116650151,0,0,0,nettime's bot,0
